Country,Gold Predicted,Gold Actual,Silver Predicted,Silver Actual,Bronze Predicted,Bronze Actual,Total Medals Predicted,Total Medals Actual
USA,45,39,37,41,34,33,119,113
China,20,38,17,32,17,18,54,88
Russia,27,20,23,28,23,23,73,71
UK,13,22,14,21,14,22,41,65
Japan,28,27,25,14,22,17,78,58
Australia,18,17,18,7,20,22,54,46
Italy,12,10,13,10,12,20,38,40
Germany,20,10,19,11,21,16,58,37
Netherlands,8,10,9,12,9,14,26,36
France,11,10,13,12,14,11,37,33
Canada,10,7,12,6,13,11,34,24
Brazil,7,7,6,6,9,8,19,21
South Korea,8,6,8,4,8,10,24,20
Hungary,7,6,6,7,8,7,19,20
New Zealand,7,7,6,6,8,7,19,20
Ukraine,3,1,4,6,6,12,11,19
Spain,9,3,11,8,10,6,31,17
Cuba,1,7,1,3,2,5,3,15
Poland,4,4,4,5,7,5,12,14
Turkey,3,2,3,2,4,9,9,13
Switzerland,3,3,4,4,4,6,11,13
Taiwan,2,2,2,4,3,6,6,12
Denmark,3,3,4,4,4,4,11,11
Czech Republic,3,4,3,4,4,3,9,11
Kenya,3,4,4,4,3,2,11,10
Jamaica,2,4,3,1,3,4,8,9
Serbia,1,3,2,1,2,5,5,9
Sweden,5,3,7,6,7,0,19,9
Norway,1,4,3,2,3,2,7,8
Georgia,5,2,3,5,5,1,11,8
Kazakhstan,1,0,4,0,4,8,9,8
Croatia,0,3,1,3,1,2,2,8
Azerbaijan,-2,0,1,3,3,4,0,7
Austria,1,1,2,1,3,5,5,7
Belgium,3,3,4,1,4,3,11,7
Belarus,2,1,5,3,7,3,12,7
India,3,1,3,2,4,4,9,7
Iran,1,3,2,2,3,2,5,7
"Hong Kong, China",1,1,1,2,1,3,3,6
Egypt,4,1,3,1,4,4,10,6
Bulgaria,-2,3,1,1,1,2,0,6
Dominican Republic,1,0,2,3,2,2,5,5
Uzbekistan,-4,3,-1,0,1,2,-6,5
Slovenia,0,3,1,1,2,1,2,5
Indonesia,1,1,1,1,2,3,3,5
Colombia,0,0,0,4,1,1,0,5
Armenia,2,0,2,2,3,2,6,4
Venezuela,-4,1,-2,3,-1,0,-8,4
Portugal,-1,1,1,1,1,2,1,4
Israel,0,2,1,0,1,2,2,4
Uganda,2,2,2,1,2,1,6,4
Mongolia,0,0,1,1,1,3,2,4
Philippines,2,1,2,2,2,1,6,4
Slovakia,-2,1,0,2,0,1,-2,4
Ireland,3,2,4,0,4,2,11,4
Ethiopia,5,1,3,1,4,2,11,4
Mexico,4,0,5,0,6,4,14,4
Greece,1,2,2,1,3,1,5,4
Romania,4,1,5,3,6,0,14,4
San Marino,0,0,1,1,1,2,2,3
Ecuador,-3,2,-1,1,-1,0,-5,3
Kyrgyzstan,-2,0,0,2,0,1,-2,3
Qatar,-1,2,-1,0,0,1,-3,3
Argentina,5,0,6,1,7,2,17,3
South Africa,7,1,7,2,7,0,21,3
Kosovo,1,2,1,0,1,0,3,2
Jordan,3,0,1,1,1,1,5,2
Malaysia,2,0,3,1,4,1,8,2
Fiji,1,1,1,0,1,1,3,2
Nigeria,1,0,1,1,2,1,3,2
Bahamas,-1,2,-1,0,0,0,-3,2
Finland,6,0,5,0,6,2,16,2
Estonia,-2,1,0,0,1,1,-2,2
Thailand,3,1,2,0,3,1,7,2
